source	target	weight
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	5bdbddaf5dc01cb76d0d7dd81c2f70bf	1
c57fefbf416af569e2fe557ba4ff7d9c	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	50199f7103886a59e1b51508be7927ad	1
c57fefbf416af569e2fe557ba4ff7d9c	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	58a30330f446f98398522712bdfe1ad2	1
c57fefbf416af569e2fe557ba4ff7d9c	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	cd872f2e4a9c5df7e0a8dd0264508f1f	1
cd872f2e4a9c5df7e0a8dd0264508f1f	5f95cad4505c5c3d5234f53a967cc298	1
c57fefbf416af569e2fe557ba4ff7d9c	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	f41394c1b2b3ce297ba9bbd166c5182a	1
c57fefbf416af569e2fe557ba4ff7d9c	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	cd872f2e4a9c5df7e0a8dd0264508f1f	1
cd872f2e4a9c5df7e0a8dd0264508f1f	8a35c1d13df7a40cdf706426de8bd06d	1
c57fefbf416af569e2fe557ba4ff7d9c	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	55a21981a7e4ce9d94a6e08c47e5829d	1
55a21981a7e4ce9d94a6e08c47e5829d	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	0172e9ac6e79902c240c72c76cc2bc36	1
0172e9ac6e79902c240c72c76cc2bc36	53fe118167fef8ec3e853da54a6fa4f2	1
53fe118167fef8ec3e853da54a6fa4f2	885e5fd5af5be660642367ae451460a7	1
885e5fd5af5be660642367ae451460a7	f234e1d31a17ebb43ce66a0fca4dca79	1
55a21981a7e4ce9d94a6e08c47e5829d	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	0172e9ac6e79902c240c72c76cc2bc36	1
0172e9ac6e79902c240c72c76cc2bc36	53fe118167fef8ec3e853da54a6fa4f2	1
53fe118167fef8ec3e853da54a6fa4f2	885e5fd5af5be660642367ae451460a7	1
885e5fd5af5be660642367ae451460a7	df29c1da64b6dcb35563497d4bc50e58	1
55a21981a7e4ce9d94a6e08c47e5829d	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	0172e9ac6e79902c240c72c76cc2bc36	1
0172e9ac6e79902c240c72c76cc2bc36	53fe118167fef8ec3e853da54a6fa4f2	1
53fe118167fef8ec3e853da54a6fa4f2	885e5fd5af5be660642367ae451460a7	1
885e5fd5af5be660642367ae451460a7	a7fa356e77ba44ddaafe9818789b3b47	1
55a21981a7e4ce9d94a6e08c47e5829d	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	0172e9ac6e79902c240c72c76cc2bc36	1
0172e9ac6e79902c240c72c76cc2bc36	53fe118167fef8ec3e853da54a6fa4f2	1
53fe118167fef8ec3e853da54a6fa4f2	885e5fd5af5be660642367ae451460a7	1
885e5fd5af5be660642367ae451460a7	421583a75d3954c6db7606dde881a988	1
55a21981a7e4ce9d94a6e08c47e5829d	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	0172e9ac6e79902c240c72c76cc2bc36	1
0172e9ac6e79902c240c72c76cc2bc36	53fe118167fef8ec3e853da54a6fa4f2	1
53fe118167fef8ec3e853da54a6fa4f2	885e5fd5af5be660642367ae451460a7	1
885e5fd5af5be660642367ae451460a7	fc42745d10bf0d8029485d22399781ab	1
55a21981a7e4ce9d94a6e08c47e5829d	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	0172e9ac6e79902c240c72c76cc2bc36	1
0172e9ac6e79902c240c72c76cc2bc36	53fe118167fef8ec3e853da54a6fa4f2	1
53fe118167fef8ec3e853da54a6fa4f2	885e5fd5af5be660642367ae451460a7	1
885e5fd5af5be660642367ae451460a7	8f1b9be665d7c0ed6d764b0ce9780c71	1
c57fefbf416af569e2fe557ba4ff7d9c	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	7982ca6ffcc74aa4796535d00bc634a1	1
c57fefbf416af569e2fe557ba4ff7d9c	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	27b4d5a140dee3a042de987c9d932fbf	1
c57fefbf416af569e2fe557ba4ff7d9c	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	47130afca6047b64b40a5042be57986c	1
47130afca6047b64b40a5042be57986c	aa9f2bfd8dc90d1e56270fabaadc7b82	1
aa9f2bfd8dc90d1e56270fabaadc7b82	82a57bde3c78addc09499ac0b02d93b4	1
82a57bde3c78addc09499ac0b02d93b4	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	e6a6a19a8acd37b819d4012f11e38adf	1
82a57bde3c78addc09499ac0b02d93b4	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	8de57d67d97db44956ec92add1ef7256	1
82a57bde3c78addc09499ac0b02d93b4	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	aa5e7068e76e19a0f73e0d11586335a6	1
82a57bde3c78addc09499ac0b02d93b4	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	790cae33a5025294ec65390a13a93ab4	1
82a57bde3c78addc09499ac0b02d93b4	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	b9520ceb6b2825a9e24e4cad2025f0cc	1
82a57bde3c78addc09499ac0b02d93b4	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	32b3c0adc89380b01fa6bc3d20f17cea	1
82a57bde3c78addc09499ac0b02d93b4	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	040dfa377549c87795d40424bad6862f	1
82a57bde3c78addc09499ac0b02d93b4	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	c5b5bb68aa25fb02a3cd73223029ad0d	1
82a57bde3c78addc09499ac0b02d93b4	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	a19378e01d63664745b4abd842745b2a	1
82a57bde3c78addc09499ac0b02d93b4	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	8d54c257e221c0a123387e3066608c3f	1
82a57bde3c78addc09499ac0b02d93b4	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	0ec001a82621440c54acc0d061ae3fbe	1
82a57bde3c78addc09499ac0b02d93b4	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	47130afca6047b64b40a5042be57986c	1
47130afca6047b64b40a5042be57986c	aa9f2bfd8dc90d1e56270fabaadc7b82	1
aa9f2bfd8dc90d1e56270fabaadc7b82	31dab6dcc22988c01493cc8680d4287e	1
31dab6dcc22988c01493cc8680d4287e	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	593a2d1182b481727f57b888e94dbbc7	1
31dab6dcc22988c01493cc8680d4287e	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	e727ce6f416f50b8bc3f2b34b19f8b29	1
31dab6dcc22988c01493cc8680d4287e	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	4bdc5c28d00f953fef8c824ba7eadc6a	1
31dab6dcc22988c01493cc8680d4287e	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	0d69c70a9d851e55cee8ca5967858f1a	1
31dab6dcc22988c01493cc8680d4287e	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	ceed006bb172da3f4a8b6da41fda3802	1
31dab6dcc22988c01493cc8680d4287e	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	6f67d912747333079b7cad0c5e34e045	1
31dab6dcc22988c01493cc8680d4287e	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	70c05e9ec85580073345383e1ae8a9d0	1
31dab6dcc22988c01493cc8680d4287e	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	eeb6b08d9c2d0f4bbc7b1e84e4eff0ba	1
31dab6dcc22988c01493cc8680d4287e	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	cd872f2e4a9c5df7e0a8dd0264508f1f	1
cd872f2e4a9c5df7e0a8dd0264508f1f	d0e02ebc50502409a80e31792e1b86a5	1
d0e02ebc50502409a80e31792e1b86a5	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	0172e9ac6e79902c240c72c76cc2bc36	1
0172e9ac6e79902c240c72c76cc2bc36	ca85dd24b182b1519081664dcd5cdfaf	1
ca85dd24b182b1519081664dcd5cdfaf	a81a6dceabd419f101473a5f46945c46	1
a81a6dceabd419f101473a5f46945c46	7691826d6beaac7b96f524b01e1010ff	1
d0e02ebc50502409a80e31792e1b86a5	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	0172e9ac6e79902c240c72c76cc2bc36	1
0172e9ac6e79902c240c72c76cc2bc36	ca85dd24b182b1519081664dcd5cdfaf	1
ca85dd24b182b1519081664dcd5cdfaf	0628eb3e9902b787fc731749f419c189	1
0628eb3e9902b787fc731749f419c189	42667bbfd6aa3b8532281060cba9402f	1
31dab6dcc22988c01493cc8680d4287e	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	df06d1c2e6b5c58b35dbfba8f95b5445	1
31dab6dcc22988c01493cc8680d4287e	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	be2a3385e808961445bbf09828c0c088	1
31dab6dcc22988c01493cc8680d4287e	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	0e75887b2fa943fff8a957df3f61d65c	1
31dab6dcc22988c01493cc8680d4287e	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	47130afca6047b64b40a5042be57986c	1
47130afca6047b64b40a5042be57986c	aa9f2bfd8dc90d1e56270fabaadc7b82	1
aa9f2bfd8dc90d1e56270fabaadc7b82	795bfae3e05c321d2ee3654a472ce420	1
795bfae3e05c321d2ee3654a472ce420	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	a1207200dc4b4b0f99b80505260a2e73	1
795bfae3e05c321d2ee3654a472ce420	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	9407c289ddb99099c1ba7070138443b8	1
9407c289ddb99099c1ba7070138443b8	884bd10581ed6df9fa1a609eb852e7a4	1
795bfae3e05c321d2ee3654a472ce420	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	06802ce46c7dad2950c4332aa1fe8b3c	1
06802ce46c7dad2950c4332aa1fe8b3c	25d59fc1d477e86ca9ad515efd2457c7	1
795bfae3e05c321d2ee3654a472ce420	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	c49ffcbb546e132f58acfefa80e539d9	1
c49ffcbb546e132f58acfefa80e539d9	eade5871af4ee334083e821e14f02821	1
eade5871af4ee334083e821e14f02821	4d96c0af4051d0b9b5efc0a5e605f2cc	1
4d96c0af4051d0b9b5efc0a5e605f2cc	cd872f2e4a9c5df7e0a8dd0264508f1f	1
cd872f2e4a9c5df7e0a8dd0264508f1f	ca5622ccef437a475e736eafd5b8a779	1
ca5622ccef437a475e736eafd5b8a779	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	0172e9ac6e79902c240c72c76cc2bc36	1
0172e9ac6e79902c240c72c76cc2bc36	ca85dd24b182b1519081664dcd5cdfaf	1
ca85dd24b182b1519081664dcd5cdfaf	82d19699b277bf1e0bb5978fd6439a54	1
82d19699b277bf1e0bb5978fd6439a54	a4a5428984b44667037bb572df777148	1
ca5622ccef437a475e736eafd5b8a779	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	0172e9ac6e79902c240c72c76cc2bc36	1
0172e9ac6e79902c240c72c76cc2bc36	ca85dd24b182b1519081664dcd5cdfaf	1
ca85dd24b182b1519081664dcd5cdfaf	82d19699b277bf1e0bb5978fd6439a54	1
82d19699b277bf1e0bb5978fd6439a54	5d15fa82922fe4564842ed892144e13f	1
ca5622ccef437a475e736eafd5b8a779	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	0172e9ac6e79902c240c72c76cc2bc36	1
0172e9ac6e79902c240c72c76cc2bc36	ca85dd24b182b1519081664dcd5cdfaf	1
ca85dd24b182b1519081664dcd5cdfaf	82d19699b277bf1e0bb5978fd6439a54	1
82d19699b277bf1e0bb5978fd6439a54	6af64b951869c534a381fae927ad389f	1
ca5622ccef437a475e736eafd5b8a779	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	0172e9ac6e79902c240c72c76cc2bc36	1
0172e9ac6e79902c240c72c76cc2bc36	ca85dd24b182b1519081664dcd5cdfaf	1
ca85dd24b182b1519081664dcd5cdfaf	82d19699b277bf1e0bb5978fd6439a54	1
82d19699b277bf1e0bb5978fd6439a54	f563d3a56f3e303438ab5584c4f460cf	1
ca5622ccef437a475e736eafd5b8a779	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	0172e9ac6e79902c240c72c76cc2bc36	1
0172e9ac6e79902c240c72c76cc2bc36	ca85dd24b182b1519081664dcd5cdfaf	1
ca85dd24b182b1519081664dcd5cdfaf	82d19699b277bf1e0bb5978fd6439a54	1
82d19699b277bf1e0bb5978fd6439a54	3b9d8534151aa68aa847e19ec32a5bbe	1
ca5622ccef437a475e736eafd5b8a779	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	0172e9ac6e79902c240c72c76cc2bc36	1
0172e9ac6e79902c240c72c76cc2bc36	ca85dd24b182b1519081664dcd5cdfaf	1
ca85dd24b182b1519081664dcd5cdfaf	82d19699b277bf1e0bb5978fd6439a54	1
82d19699b277bf1e0bb5978fd6439a54	0bb81d7ef83be89be4dd74730b7eac03	1
ca5622ccef437a475e736eafd5b8a779	be54cf74020f7affe81e7295dcf2a101	1
be54cf74020f7affe81e7295dcf2a101	0172e9ac6e79902c240c72c76cc2bc36	1
0172e9ac6e79902c240c72c76cc2bc36	ca85dd24b182b1519081664dcd5cdfaf	1
ca85dd24b182b1519081664dcd5cdfaf	82d19699b277bf1e0bb5978fd6439a54	1
82d19699b277bf1e0bb5978fd6439a54	2970fb0fa443fc084a8d3b676bedb64b	1
